Date,Open,High,Low,Close
01-23-2020,"3,315.77","3,326.88","3,301.87","3325.54"
01-22-2020,"3,330.02","3,337.77","3,320.04","3321.75"
01-21-2020,"3,321.03","3,329.79","3,316.61","3320.79"
01-17-2020,"3,323.66","3,329.88","3,318.86","3329.62"
01-16-2020,"3,302.97","3,317.11","3,302.82","3316.81"
01-15-2020,"3,282.27","3,298.66","3,280.69","3289.29"
01-14-2020,"3,285.35","3,294.25","3,277.19","3283.15"
01-13-2020,"3,271.13","3,288.13","3,268.43","3288.13"
01-10-2020,"3,281.81","3,282.99","3,260.86","3265.35"
01-09-2020,"3,266.03","3,275.58","3,263.67","3274.70"
01-08-2020,"3,238.59","3,267.07","3,236.67","3253.05"
01-07-2020,"3,241.86","3,244.91","3,232.43","3237.18"
01-06-2020,"3,217.55","3,246.84","3,214.64","3246.28"
01-03-2020,"3,226.36","3,246.15","3,222.34","3234.85"
01-02-2020,"3,244.67","3,258.14","3,235.53","3257.85"
12-31-2019,"3,215.18","3,231.72","3,212.03","3230.78"
12-30-2019,"3,240.09","3,240.92","3,216.57","3221.29"
12-27-2019,"3,247.23","3,247.93","3,234.37","3240.02"
12-26-2019,"3,227.20","3,240.08","3,227.20","3239.91"
12-24-2019,"3,225.45","3,226.43","3,220.51","3223.38"
12-23-2019,"3,226.05","3,227.78","3,222.30","3224.01"
12-20-2019,"3,223.33","3,225.65","3,216.03","3221.22"
12-19-2019,"3,192.32","3,205.48","3,192.32","3205.37"
12-18-2019,"3,195.21","3,198.48","3,191.14","3191.14"
12-17-2019,"3,195.40","3,198.22","3,191.03","3192.52"
12-16-2019,"3,183.63","3,197.71","3,183.63","3191.45"
12-13-2019,"3,166.65","3,182.68","3,156.51","3168.80"
12-12-2019,"3,141.23","3,176.28","3,138.47","3168.57"
12-11-2019,"3,135.75","3,143.98","3,133.21","3141.63"
12-10-2019,"3,135.36","3,142.12","3,126.09","3132.52"
12-09-2019,"3,141.86","3,148.87","3,135.46","3135.96"
12-06-2019,"3,134.62","3,150.60","3,134.62","3145.91"
12-05-2019,"3,119.21","3,119.45","3,103.76","3117.43"
12-04-2019,"3,103.50","3,119.38","3,102.53","3112.76"
12-03-2019,"3,087.41","3,094.97","3,070.33","3093.20"
12-02-2019,"3,143.85","3,144.31","3,110.78","3113.87"
11-29-2019,"3,147.18","3,150.30","3,139.34","3140.98"
11-27-2019,"3,145.49","3,154.26","3,143.41","3153.63"
11-26-2019,"3,134.85","3,142.69","3,131.00","3140.52"
11-25-2019,"3,117.44","3,133.83","3,117.44","3133.64"
11-22-2019,"3,111.41","3,112.87","3,099.26","3110.29"
11-21-2019,"3,108.49","3,110.11","3,094.55","3103.54"
11-20-2019,"3,114.66","3,118.97","3,091.41","3108.46"
11-19-2019,"3,127.45","3,127.64","3,113.47","3120.18"
11-18-2019,"3,117.91","3,124.17","3,112.06","3122.03"
11-15-2019,"3,107.92","3,120.46","3,104.60","3120.46"
11-14-2019,"3,090.75","3,098.20","3,083.26","3096.63"
11-13-2019,"3,084.18","3,098.06","3,078.80","3094.04"
11-12-2019,"3,089.28","3,102.61","3,084.73","3091.84"
11-11-2019,"3,080.33","3,088.33","3,075.82","3087.01"
11-08-2019,"3,081.25","3,093.09","3,073.58","3093.08"
11-07-2019,"3,087.02","3,097.77","3,080.23","3085.18"
11-06-2019,"3,075.10","3,078.34","3,065.89","3076.78"
11-05-2019,"3,080.80","3,083.95","3,072.15","3074.62"
11-04-2019,"3,078.96","3,085.20","3,074.87","3078.27"
11-01-2019,"3,050.72","3,066.95","3,050.72","3066.91"
10-31-2019,"3,046.90","3,046.90","3,023.19","3037.56"
10-30-2019,"3,039.74","3,050.10","3,025.96","3046.77"
10-29-2019,"3,035.39","3,047.87","3,034.81","3036.89"
10-28-2019,"3,032.12","3,044.08","3,032.12","3039.42"
10-25-2019,"3,003.32","3,027.39","3,001.94","3022.55"
10-24-2019,"3,014.78","3,016.07","3,000.42","3010.29"
10-23-2019,"2,994.01","3,004.78","2,991.21","3004.52"
10-22-2019,"3,010.73","3,014.57","2,995.04","2995.99"
10-21-2019,"2,996.48","3,007.33","2,995.35","3006.72"
10-18-2019,"2,996.84","3,000.00","2,976.31","2986.20"
10-17-2019,"3,000.77","3,008.29","2,991.79","2997.95"
10-16-2019,"2,989.68","2,997.54","2,985.20","2989.69"
10-15-2019,"2,973.61","3,003.28","2,973.61","2995.68"
10-14-2019,"2,965.81","2,972.84","2,962.94","2966.15"
10-11-2019,"2,963.07","2,993.28","2,963.07","2970.27"
10-10-2019,"2,918.55","2,948.46","2,917.12","2938.13"
10-09-2019,"2,911.10","2,929.32","2,907.41","2919.40"
10-08-2019,"2,920.40","2,925.47","2,892.66","2893.06"
10-07-2019,"2,944.23","2,959.75","2,935.68","2938.79"
10-04-2019,"2,918.56","2,953.74","2,918.56","2952.01"
10-03-2019,"2,885.38","2,911.13","2,855.94","2910.63"
10-02-2019,"2,924.78","2,924.78","2,874.93","2887.61"
10-01-2019,"2,983.69","2,992.53","2,938.70","2940.25"
09-30-2019,"2,967.07","2,983.85","2,967.07","2976.74"
09-27-2019,"2,985.47","2,987.31","2,945.53","2961.79"
09-26-2019,"2,985.73","2,987.28","2,963.71","2977.62"
09-25-2019,"2,968.35","2,989.82","2,952.86","2984.87"
09-24-2019,"3,002.43","3,007.98","2,957.73","2966.60"
09-23-2019,"2,983.50","2,999.15","2,982.23","2991.78"
09-20-2019,"3,008.42","3,016.37","2,984.68","2992.07"
09-19-2019,"3,010.36","3,021.99","3,003.16","3006.79"
09-18-2019,"3,001.50","3,007.83","2,978.57","3006.73"
09-17-2019,"2,995.67","3,006.21","2,993.73","3005.70"
09-16-2019,"2,996.41","3,002.19","2,990.67","2997.96"
09-13-2019,"3,012.21","3,017.33","3,002.90","3007.39"
09-12-2019,"3,009.08","3,020.74","3,000.92","3009.57"
09-11-2019,"2,981.41","3,000.93","2,975.31","3000.93"
09-10-2019,"2,971.01","2,979.39","2,957.01","2979.39"
09-09-2019,"2,988.43","2,989.43","2,969.39","2978.43"
09-06-2019,"2,980.33","2,985.03","2,972.51","2978.71"
09-05-2019,"2,960.60","2,985.86","2,960.60","2976.00"
09-04-2019,"2,924.67","2,938.84","2,921.86","2937.78"
09-03-2019,"2,909.01","2,914.39","2,891.85","2906.27"
08-30-2019,"2,937.09","2,940.43","2,913.32","2926.46"
08-29-2019,"2,910.37","2,930.50","2,905.67","2924.58"
08-28-2019,"2,861.28","2,890.03","2,853.05","2887.94"
08-27-2019,"2,893.14","2,898.79","2,860.59","2869.16"
08-26-2019,"2,866.70","2,879.27","2,856.00","2878.38"
08-23-2019,"2,911.07","2,927.01","2,834.97","2847.11"
08-22-2019,"2,930.94","2,939.08","2,904.51","2922.95"
08-21-2019,"2,922.04","2,928.73","2,917.91","2924.43"
08-20-2019,"2,919.01","2,923.63","2,899.60","2900.51"
08-19-2019,"2,913.48","2,931.00","2,913.48","2923.65"
08-16-2019,"2,864.74","2,893.63","2,864.74","2888.68"
08-15-2019,"2,846.20","2,856.67","2,825.51","2847.60"
08-14-2019,"2,894.15","2,894.15","2,839.64","2840.60"
08-13-2019,"2,880.72","2,943.31","2,877.05","2926.32"
08-12-2019,"2,907.07","2,907.58","2,873.14","2883.75"
08-09-2019,"2,930.51","2,935.75","2,900.15","2918.65"
08-08-2019,"2,896.21","2,938.72","2,894.47","2938.09"
08-07-2019,"2,858.65","2,892.17","2,825.71","2883.98"
08-06-2019,"2,861.18","2,884.40","2,847.42","2881.77"
08-05-2019,"2,898.07","2,898.07","2,822.12","2844.74"
08-02-2019,"2,943.90","2,945.50","2,914.11","2932.05"
08-01-2019,"2,980.32","3,013.59","2,945.23","2953.56"
07-31-2019,"3,016.22","3,017.40","2,958.08","2980.38"
07-30-2019,"3,007.66","3,017.19","3,000.94","3013.18"
07-29-2019,"3,024.47","3,025.61","3,014.30","3020.97"
07-26-2019,"3,013.25","3,027.98","3,012.59","3025.86"
07-25-2019,"3,016.26","3,016.31","2,997.24","3003.67"
07-24-2019,"2,998.77","3,019.59","2,996.82","3019.56"
07-23-2019,"2,994.74","3,005.90","2,988.56","3005.47"
07-22-2019,"2,981.93","2,990.71","2,976.65","2985.03"
07-19-2019,"3,004.26","3,006.02","2,975.86","2976.61"
07-18-2019,"2,978.87","2,998.28","2,973.09","2995.11"
07-17-2019,"3,005.10","3,005.26","2,984.25","2984.42"
07-16-2019,"3,012.13","3,015.02","3,001.15","3004.04"
07-15-2019,"3,017.80","3,017.80","3,008.77","3014.30"
07-12-2019,"3,003.36","3,013.92","3,001.87","3013.77"
07-11-2019,"2,999.62","3,002.33","2,988.80","2999.91"
07-10-2019,"2,989.30","3,002.98","2,984.62","2993.07"
07-09-2019,"2,965.52","2,981.90","2,963.44","2979.63"
07-08-2019,"2,979.77","2,980.76","2,970.09","2975.95"
07-05-2019,"2,984.25","2,994.03","2,967.97","2990.41"
07-03-2019,"2,978.08","2,995.84","2,977.96","2995.82"
07-02-2019,"2,964.66","2,973.21","2,955.92","2973.01"
07-01-2019,"2,971.41","2,977.93","2,952.22","2964.33"
06-28-2019,"2,932.94","2,943.98","2,929.05","2941.76"
06-27-2019,"2,919.66","2,929.30","2,918.57","2924.92"
06-26-2019,"2,926.07","2,932.59","2,912.99","2913.78"
06-25-2019,"2,945.78","2,946.52","2,916.01","2917.38"
06-24-2019,"2,951.42","2,954.92","2,944.05","2945.35"
06-21-2019,"2,952.71","2,964.15","2,946.87","2950.46"
06-20-2019,"2,949.60","2,958.06","2,931.50","2954.18"
06-19-2019,"2,920.55","2,931.74","2,911.43","2926.46"
06-18-2019,"2,906.71","2,930.79","2,905.44","2917.75"
06-17-2019,"2,889.75","2,897.27","2,887.30","2889.67"
06-14-2019,"2,886.82","2,894.45","2,879.62","2886.98"
06-13-2019,"2,886.24","2,895.24","2,881.99","2891.64"
06-12-2019,"2,882.73","2,888.57","2,874.68","2879.84"
06-11-2019,"2,903.27","2,910.61","2,878.53","2885.72"
06-10-2019,"2,885.83","2,904.77","2,885.51","2886.73"
06-07-2019,"2,852.87","2,884.97","2,852.87","2873.34"
06-06-2019,"2,828.51","2,852.10","2,822.45","2843.49"
06-05-2019,"2,818.09","2,827.28","2,800.92","2826.15"
06-04-2019,"2,762.64","2,804.49","2,762.64","2803.27"
06-03-2019,"2,751.53","2,763.07","2,728.81","2744.45"
05-31-2019,"2,766.15","2,768.98","2,750.52","2752.06"
05-30-2019,"2,786.94","2,799.00","2,776.74","2788.86"
05-29-2019,"2,790.25","2,792.03","2,766.06","2783.02"
05-28-2019,"2,830.03","2,840.51","2,801.58","2802.39"
05-24-2019,"2,832.41","2,841.36","2,820.19","2826.06"
05-23-2019,"2,836.70","2,836.70","2,805.49","2822.24"
05-22-2019,"2,856.06","2,865.47","2,851.11","2856.27"
05-21-2019,"2,854.02","2,868.88","2,854.02","2864.36"
05-20-2019,"2,841.94","2,853.86","2,831.29","2840.23"
05-17-2019,"2,858.60","2,885.48","2,854.23","2859.53"
05-16-2019,"2,855.80","2,892.15","2,855.80","2876.32"
05-15-2019,"2,820.38","2,858.68","2,815.08","2850.96"
05-14-2019,"2,820.12","2,852.54","2,820.12","2834.41"
05-13-2019,"2,840.19","2,840.19","2,801.43","2811.87"
05-10-2019,"2,863.10","2,891.31","2,825.39","2881.40"
05-09-2019,"2,859.84","2,875.97","2,836.40","2870.72"
05-08-2019,"2,879.61","2,897.96","2,873.28","2879.42"
05-07-2019,"2,913.03","2,913.03","2,862.60","2884.05"
05-06-2019,"2,908.89","2,937.32","2,898.21","2932.47"
05-03-2019,"2,929.21","2,947.85","2,929.21","2945.64"
05-02-2019,"2,922.16","2,931.68","2,900.50","2917.52"
05-01-2019,"2,952.33","2,954.13","2,923.36","2923.73"
04-30-2019,"2,937.14","2,948.22","2,924.11","2945.83"
04-29-2019,"2,940.58","2,949.52","2,939.35","2943.03"
04-26-2019,"2,925.81","2,939.88","2,917.56","2939.88"
04-25-2019,"2,928.99","2,933.10","2,912.84","2926.17"
04-24-2019,"2,934.00","2,936.83","2,926.05","2927.25"
04-23-2019,"2,909.99","2,936.31","2,908.53","2933.68"
04-22-2019,"2,898.78","2,909.51","2,896.35","2907.97"
04-18-2019,"2,904.81","2,908.40","2,891.90","2905.03"
04-17-2019,"2,916.04","2,918.00","2,895.45","2900.45"
04-16-2019,"2,912.26","2,916.06","2,900.71","2907.06"
04-15-2019,"2,908.32","2,909.60","2,896.48","2905.58"
04-12-2019,"2,900.86","2,910.54","2,898.37","2907.41"
04-11-2019,"2,891.92","2,893.42","2,881.99","2888.32"
